"image","xmin","ymin","xmax","ymax","label"
"00000242.jpg",484.48312340066684,490.46717234245403,4238.107699335065,2446.583308938555,"PLANK"
"00000247.jpg",54.802413761515915,256.99838884709555,887.4869546299205,666.2398926949387,"PLANK"
"00000246.jpg",122.29032258064517,18.057050503366362,581.1434810818276,257.5293762703252,"PLANK"
"00000248.jpg",53.36548680094033,37.23512311871543,711.0610506221719,655.5075321471293,"PLANK"
"00000244.jpg",418.24028122415217,177.81992474724265,609.1530319478908,649.0138442095588,"NO POSE"
"00000245.png",32.02431610942249,23.469486948405724,405.16805050124276,312.8181818181818,"PLANK"
"00000249.jpg",2.2473845413427034,19.242048491701556,78.9905544445275,63.74849894400418,"PLANK"
"00000250.jpg",38.07888874965432,6.020481310392681,272.58379640832413,210.21003292394028,"PLANK"
"00000251.jpg",54.21835292918194,19.347816905336515,718.660207226731,486.8798165207274,"PLANK"
"00000252.jpg",271.96029776674936,60.98363315357881,870.8572425558314,634.9562880572149,"PLANK"
"00000253.jpg",269.3744214533576,27.322963212914857,1193.254873119572,948.4330170207816,"PLANK"
"00000254.jpg",3.4607194156390135,182.2841544265382,707.7103857202915,436.01505611729965,"PLANK"
"00000255.jpg",303.8073175144748,262.60927088120405,1012.61230872622,614.0028722426471,"PLANK"
"00000256.jpg",43.2085207299421,143.92069392812886,542.0678246484698,382.6941602439833,"PLANK"
"00000258.jpg",2.577207227215719,69.12125101043847,446.16843661815426,526.981412604665,"PLANK"
"00000257.jpg",17.387400377516784,0,670.4697986577181,486.7177033492823,"PLANK"
"00000262.jpg",18.57925575657895,143.8741599635074,543.8759572882401,442.29078112150495,"PLANK"
"00000261.jpg",155.32444653380895,55.3688219699907,539.0546244959678,239.16494213321963,"PLANK"
"00000260.jpg",477.67350341191064,186.8589585248162,873.2588916459883,650.9768425436581,"NO POSE"
"00000264.jpg",88.50745618392655,12.88150507510859,559.9362205334988,426.5912030194256,"PLANK"
"00000263.png",105.09719602523312,11.768798463082199,671.4597345167591,464.4756948662716,"PLANK"
"00000266.jpg",59.55027728013589,264.01698664615026,1244.7691044337312,821.8809477153576,"PLANK"
"00000265.jpg",99.0074441687345,81.21581887637868,631.0091913190137,366.1342337215648,"PLANK"
"00000268.jpg",79.83457402812242,138.89574155653452,669.2613625348946,422.98284060664463,"PLANK"
"00000269.jpg",368.82669529311414,97.38990603469489,833.721212003722,521.2883281557579,"PLANK"
"00000267.png",51.763923588225026,103.40633546724982,909.7963546109258,488.69372252065637,"PLANK"
"00000273.jpg",116.16949152542374,6.731256293337881,771.4647734043962,635.5233790931518,"PLANK"
"00000270.jpg",265.7460323614558,382.10061465992646,904.2628205128206,670.2327090992646,"PLANK"
"00000398.jpg",106.84875160135248,6.955103720388104,522.3060525873656,384.39587008568543,"NO POSE"
"00000397.jpg",14.546531450630415,21.764089958519456,731.5084536712949,649.9445762816798,"WARRIOR POSE"
"00000400%202.jpg",128.26696050374147,3.514543162833015,998.8117197192928,652.4699948537263,"WARRIOR POSE"
"00000400.jpg",125.73751027960527,149.35585773960827,609.1041931444379,644.8404044557417,"GODDESS POSE"
"00000402.jpg",11.933610368483137,38.310488650673314,731.0002241984453,645.2966863458806,"WARRIOR POSE"
"00000406.jpg",54.67769058295964,22.569242778577305,434.44249229260095,323.3536569695724,"WARRIOR POSE"
"00000401%202.jpg",29.669704534075585,280.87231897965574,1202.1232488796795,1250.90575310374,"WARRIOR POSE"
"00000401.jpg",60.51544792134201,184.4955809378738,324.2027953882406,432.93509597413276,"GODDESS POSE"
"00000408.jpg",64.90589449395553,144.36091226824163,551.4430195809759,581.068389746561,"WARRIOR POSE"
"00000407.jpg",116.24046306752093,119.22617644885041,377.58414218798464,343.7223448646867,"WARRIOR POSE"
"00000413.jpg",82.60545501835195,65.86692446754093,366.82756927212574,208.99505211562706,"WARRIOR POSE"
"00000410.jpg",148.23228295601106,148.65384261573902,968.5685504918491,1083.1193403764205,"WARRIOR POSE"
"00000412.jpg",159.2365582357317,57.728351830295395,633.9513320410813,452.44273361863134,"WARRIOR POSE"
"00000416.png",2.5686173019328273,1.0705741626794258,199.9573437396441,175.76543371757253,"WARRIOR POSE"
"00000419.jpg",72.44422034879702,44.83345112047697,530.018515797843,416.0871106015438,"WARRIOR POSE"
"00000414.jpg",244.54589741342022,87.36792875591077,700.4979239854238,439.8793710955022,"WARRIOR POSE"
"00000420.jpg",15.402010626852917,8.664182818107058,332.79932798697666,255.0448827424118,"WARRIOR POSE"
"00000418.jpg",8.404650528465162,37.93478787800912,580.7025234094647,543.0146869860197,"WARRIOR POSE"
"00000421.jpg",89.17437254445824,17.186567947028443,384.6226240210143,319.44545143628505,"WARRIOR POSE"
"00000423.jpg",259.0953772002947,32.27400787846457,760,428,"WARRIOR POSE"
"00000427.jpg",342.73242429823205,12.149369295905618,866.5135991780398,660.293446709128,"WARRIOR POSE"
"00000426.jpg",31.04197391424548,24.304786937658864,334.34378008250064,259.0352791964152,"WARRIOR POSE"
"00000425.jpg",418.9940043181994,160.07333002966035,1338.933372024271,937.6679602686879,"WARRIOR POSE"
"00000428.jpg",58.64180738508969,15.068793775932642,443.8660489069507,337.32369308836724,"WARRIOR POSE"
"00000431.jpg",206.43463412427627,98.50920420911343,558.6923068845638,405.9860968904873,"WARRIOR POSE"
"00000430.jpg",0.11825372208436724,28.58823529411765,863.9205955334987,720,"WARRIOR POSE"
"00000432.png",306.0573833456111,10.420534495527416,953.5596167577803,724.500331873935,"WARRIOR POSE"
"00000429.jpg",303.2225426609995,159.2273191541951,1002.2629957932693,1000,"WARRIOR POSE"
"00000434.jpg",196.29790136587258,131.0456748122804,452.7306137221934,348.69764468544406,"WARRIOR POSE"
"00000437.jpg",30.946404111068862,14.512659319279868,270.30392267007744,207.37766992304313,"WARRIOR POSE"
"00000433.jpg",426.5663771712159,12.379037071676816,1010.4344370347395,668.7180418126724,"WARRIOR POSE"
"00000436.jpg",85.75207285903858,341.5308172052557,386.30610561827154,607.9066445382589,"WARRIOR POSE"
"00000438.jpg",156.44957740027624,633.9147178248355,751.5071903263125,1097.3004494991028,"WARRIOR POSE"
"1.jpg",146.0937457655035,8.419975098240318,279.7953510193163,407.254988528895,"NO POSE"
"11.png",70.45250023355754,8.568578838731684,160.61861803998505,266.677383349843,"NO POSE"
"10_flipped.jpg",161.73451984898324,36.81297119724693,418.23509982898474,532.1989360608552,"NO POSE"
"11_flipped.png",57.17287929745889,9.074671257055549,158.07219555773543,269.9333256625673,"NO POSE"
"10.jpg",214.03907885391746,36.43627988094348,429.05663303210974,529.2700370533045,"NO POSE"
"13.jpg",340.2757542107695,111.25551268773049,442.98187584005376,363.85060466505723,"NO POSE"
"14.jpg",235.04102438340806,33.1361936724357,403.7488438901345,445.87373140325957,"NO POSE"
"13_flipped.jpg",218.40318249117942,113.61479787885771,309.43600234164984,361.7684546808278,"NO POSE"
"12_flipped.jpg",254.4118969011506,11.536385568135094,990.3234505753138,1387.860078218451,"NO POSE"
"12.jpg",249.47279926124475,22.544922897119843,999.5151918802301,1376.7932800585004,"NO POSE"
"14_flipped.jpg",221.85923486547085,29.56519898045006,399.5759529147982,438.2584012410287,"NO POSE"
"2_flipped.jpg",52.162232760253026,20.73246774262789,237.0702798456435,487.1748430169941,"NO POSE"
"2.jpg",127.16226431882573,23.168539804705023,285.14279574765766,485.94271339526017,"NO POSE"
"1_flipped.jpg",129.90769498542164,13.422378174996261,287.8062687193948,413.8910066887522,"NO POSE"
"4.jpg",87.4425310720447,13.660765707207638,278.33014233792915,499.27896059757217,"NO POSE"
"4_flipped.jpg",60.975132283017274,14.389880823746822,253.60650130705088,498.821429969021,"NO POSE"
"6.jpg",245.88027297024522,12.858734860944976,512.1358917090311,792.5943621037679,"NO POSE"
"6_flipped.jpg",283.85453657670456,12.761414450321471,567.0484332947069,791.9423664585826,"NO POSE"
"5.jpg",420.3612021169355,121.60296055341772,700.4634301979943,779.4673164310881,"NO POSE"
"5_flipped.jpg",500.61792416253104,133.63162806962913,824.9852505944996,781.7945652055384,"NO POSE"
"9.jpg",258.1310509494617,51.15074632270485,525.0602758672248,745.4165810032895,"NO POSE"
"7.jpg",485.00388928737596,257.72811094525434,685.0297572890819,718.7003843245968,"NO POSE"
"8.jpg",419.6786600496278,214.19044513560405,623.5389364919355,778.0910359801488,"NO POSE"
"8_flipped.jpg",621.2484959806659,215.73206948405755,805.7035304874897,775.1146593117536,"NO POSE"
"7_flipped.jpg",510.5637770432692,259.05513337468983,708.5070588748449,703.3163141671837,"NO POSE"
"9_flipped.jpg",272.37595553603467,45.949382873243124,524.2653002579247,750.9028530577153,"NO POSE"
